Date,Open,High,Low,Close*,Adj Close**,Volume,daily_return,monthly_return,annual_return,50_day_moving_average,200_day_moving_average,Close>Open,Close<Open,Up&Down
2021-12-30,4794.23,4808.93,4775.33,4778.73,4778.73,2390990000,0.002633135970525613,0.04404962956975034,,,,False,True,12.549999999999272
2021-12-29,4788.64,4804.06,4778.08,4793.06,4793.06,2369370000,0.002998704676765662,0.02792498150272893,,,,True,False,14.330000000000837
2021-12-28,4795.49,4807.02,4780.04,4786.35,4786.35,2217050000,-0.0013999407476643633,0.02732757677027209,,,,False,True,-6.710000000000036
2021-12-27,4733.99,4791.49,4733.99,4791.19,4791.19,2264120000,0.001011208958809684,0.013718831656563513,,,,True,False,4.839999999999236
2021-12-23,4703.96,4740.74,4703.96,4725.79,4725.79,2194630000,-0.01365005353576032,0.002698877801518007,,,,True,False,-65.39999999999964
2021-12-22,4650.36,4697.67,4645.53,4696.56,4696.56,2439570000,-0.006185209245438195,0.005624918366953668,,,,True,False,-29.229999999999563
2021-12-21,4594.96,4651.14,4583.16,4649.23,4649.23,2564370000,-0.010077588703221285,-0.005943943057880818,,,,True,False,-47.33000000000084
2021-12-20,4587.9,4587.9,4531.1,4568.02,4568.02,3395780000,-0.017467408581635868,-0.02726333833753891,,,,False,True,-81.20999999999913
2021-12-17,4652.5,4666.7,4600.22,4620.64,4620.64,5609780000,0.011519214013949064,-0.017006411974692437,,,,False,True,52.61999999999989
2021-12-16,4719.13,4731.99,4651.89,4668.67,4668.67,3592810000,0.010394663942657312,-0.02604964180960212,,,,False,True,48.029999999999745
2021-12-15,4636.46,4712.6,4611.22,4709.85,4709.85,3367580000,0.008820499199986287,-0.01807753890288044,,,,True,False,41.18000000000029
2021-12-14,4642.99,4660.47,4606.52,4634.09,4634.09,3292740000,-0.016085437965115745,-0.027714018354321523,,,,False,True,-75.76000000000022
2021-12-13,4710.3,4710.3,4667.6,4668.97,4668.97,3322050000,0.0075268283524920765,-0.022968445591192488,,,,False,True,34.88000000000011
2021-12-10,4687.64,4713.57,4670.24,4712.02,4712.02,2858310000,0.009220449049790469,-0.016907779164041292,,,,True,False,43.05000000000018
2021-12-09,4691.0,4695.26,4665.98,4667.45,4667.45,2851660000,-0.009458788375261706,-0.024841476281509012,,,,False,True,-44.57000000000062
2021-12-08,4690.86,4705.06,4674.52,4701.21,4701.21,3061550000,0.007233071591554285,-0.018780303014491073,,,,True,False,33.76000000000022
2021-12-07,4631.97,4694.04,4631.97,4686.75,4686.75,3334320000,-0.003075803888786033,-0.008261052649398248,,,,True,False,-14.460000000000036
2021-12-06,4548.37,4612.6,4540.51,4591.67,4591.67,3305690000,-0.020286979250013326,-0.022333367400821147,,,,True,False,-95.07999999999993
2021-12-03,4589.49,4608.03,4495.12,4538.43,4538.43,3971500000,-0.01159490991295098,-0.0238319033474359,,,,False,True,-53.23999999999978
2021-12-02,4504.73,4595.46,4504.73,4577.1,4577.1,3771510000,0.00852056768530085,0.0019877321027490513,,,,True,False,38.67000000000007
2021-12-01,4602.82,4652.94,4510.27,4513.04,4513.04,4078260000,-0.013995761508378779,-0.023286817410575256,,,,False,True,-64.0600000000004
2021-11-30,4640.25,4646.02,4560.0,4567.0,4567.0,4950190000,0.011956463935617778,-0.02177707998209344,,4611.678400000001,,False,True,53.960000000000036
2021-11-29,4628.75,4672.95,4625.26,4655.27,4655.27,3471380000,0.019327786292971494,-0.011588479463252477,,4613.2576,,True,False,88.27000000000044
2021-11-26,4664.63,4664.63,4585.43,4594.62,4594.62,2676740000,-0.013028245407892713,-0.008517314078923865,,4614.7192,,False,True,-60.650000000000546
2021-11-24,4675.78,4702.87,4659.89,4701.46,4701.46,2464040000,0.023253283187728346,0.006958708237577049,,4619.071,,True,False,106.84000000000015
2021-11-23,4678.48,4699.39,4652.66,4690.7,4690.7,3428780000,-0.002288650759551314,-0.0045245987920256026,,4622.8744,,True,False,-10.760000000000218
2021-11-22,4712.0,4743.83,4682.17,4682.94,4682.94,3206280000,-0.0016543373057326116,0.0033187286419777973,,4626.9844,,False,True,-7.760000000000218
2021-11-19,4708.44,4717.75,4694.22,4697.96,4697.96,3265600000,0.003207386812557944,-0.0006913113857921482,,4629.156,,False,True,15.020000000000437
2021-11-18,4700.72,4708.8,4672.78,4704.54,4704.54,3335620000,0.00140060792343899,0.003795807329172618,,4632.316000000001,,True,False,6.579999999999927
2021-11-17,4701.5,4701.5,4684.41,4688.67,4688.67,3221250000,-0.003373337244448993,0.02112521152434743,,4635.7784,,False,True,-15.86999999999989
2021-11-16,4679.42,4714.95,4679.42,4700.9,4700.9,2838210000,0.0026084156061312314,0.03579872334706047,,4641.1594000000005,,True,False,12.229999999999563
2021-11-15,4689.3,4697.42,4672.86,4682.8,4682.8,2618980000,-0.00385032653321693,0.023093224967774217,,4648.2852,,False,True,-18.099999999999454
2021-11-12,4655.24,4688.47,4650.77,4682.85,4682.85,2865790000,1.0677372512146732e-05,0.037626522255508554,,4654.9436,,True,False,0.0500000000001819
2021-11-11,4659.39,4664.55,4648.31,4649.27,4649.27,2623140000,-0.007170846813372211,0.018014013575651466,,4660.8,,False,True,-33.57999999999993
2021-11-10,4670.26,4684.85,4630.86,4646.71,4646.71,3581630000,-0.0005506240764679982,-0.0018387762686160602,,4665.5316,,False,True,-2.5600000000004
2021-11-09,4707.25,4708.53,4670.87,4685.25,4685.25,3110230000,0.008294040299480665,0.019725243872180886,,4671.2778,,False,True,38.539999999999964
2021-11-08,4701.48,4714.92,4694.39,4701.7,4701.7,3465720000,0.0035110186222719886,5.104797233190794e-05,,4675.6572,,True,False,16.449999999999818
2021-11-05,4699.26,4718.5,4681.32,4697.53,4697.53,3491150000,-0.0008869132441458039,0.0014560726544012859,,4678.9526000000005,,False,True,-4.170000000000073
2021-11-04,4662.93,4683.0,4662.59,4680.06,4680.06,3332940000,-0.003718975717025619,-0.0006149982703171908,,4681.0116,,True,False,-17.469999999999345
2021-11-03,4630.65,4663.46,4621.19,4660.57,4660.57,3339440000,-0.0041644765238053605,-0.007958773595347801,,4680.965999999999,,True,False,-19.49000000000069
2021-11-02,4613.34,4635.15,4613.34,4630.65,4630.65,3309690000,-0.00641981560195426,-0.01570610516649884,,4680.3984,,True,False,-29.920000000000073
2021-11-01,4610.62,4620.34,4595.06,4613.67,4613.67,2924000000,-0.0036668718214504237,-0.015996007396553824,,4678.1448,,True,False,-16.979999999999563
2021-10-29,4572.87,4608.08,4567.59,4605.38,4605.38,3632260000,-0.0017968341905684193,-0.02031951328469006,,4675.991,,True,False,-8.289999999999964
2021-10-28,4562.84,4597.55,4562.84,4596.42,4596.42,3197560000,-0.0019455506386009125,-0.018446228752028726,,4674.5136,,True,False,-8.960000000000036
2021-10-27,4580.22,4584.57,4551.66,4551.68,4551.68,3259510000,-0.009733662284995614,-0.02801071996754112,,4672.0066,,False,True,-44.73999999999978
2021-10-26,4578.69,4598.53,4569.17,4574.79,4574.79,2866500000,0.005077246203599506,-0.01601971922473866,,4669.5814,,False,True,23.109999999999673
2021-10-25,4553.69,4572.62,4537.36,4566.48,4566.48,3250210000,-0.0018164768218870142,-0.017265979585556313,,4666.8994,,True,False,-8.3100000000004
2021-10-22,4546.12,4559.67,4524.0,4544.9,4544.9,3062810000,-0.004725740614214824,-0.02995571207512948,,4661.926600000001,,False,True,-21.579999999999927
2021-10-21,4532.24,4551.44,4526.89,4549.78,4549.78,3016950000,0.0010737309951813767,-0.032311717038517984,,4656.991,,True,False,4.880000000000109
2021-10-20,4524.42,4540.87,4524.4,4536.19,4536.19,2671560000,-0.0029869576111373197,-0.03434570934086645,,4652.3912,,True,False,-13.590000000000146
2021-10-19,4497.34,4520.4,4496.41,4519.63,4519.63,2531210000,-0.0036506407359478965,-0.03427947504946527,,4647.2092,,True,False,-16.55999999999949
2021-10-18,4463.72,4488.75,4447.47,4486.46,4486.46,2683540000,-0.007339096341957174,-0.037358091392254544,,4641.0772,,True,False,-33.17000000000007
2021-10-15,4447.69,4475.82,4447.69,4471.37,4471.37,3000560000,-0.0033634535914730535,-0.03439689892347719,,4634.7776,,True,False,-15.090000000000146
2021-10-14,4386.75,4439.73,4386.75,4438.26,4438.26,2642920000,-0.00740488932922112,-0.038019624290423826,,4627.719,,True,False,-33.10999999999967
2021-10-13,4358.01,4372.87,4329.92,4363.8,4363.8,2926460000,-0.016776844979789374,-0.05245604054388564,,4620.4792,,True,False,-74.46000000000004
2021-10-12,4368.31,4374.89,4342.09,4350.65,4350.65,2608150000,-0.003013428663091955,-0.05346987438049622,,4613.561,,False,True,-13.150000000000546
2021-10-11,4385.44,4415.88,4360.59,4361.19,4361.19,2580000000,0.0024226265040856454,-0.04185048158042759,,4607.8002,,False,True,10.539999999999964
2021-10-08,4406.51,4412.02,4386.22,4391.34,4391.34,2401890000,0.0069132507411968636,-0.040100201320716344,,4604.2666,,False,True,30.150000000000546
2021-10-07,4383.73,4429.97,4383.73,4399.76,4399.76,3096080000,0.0019174101754817485,-0.03650952155708542,,4599.848999999999,,True,False,8.420000000000073
2021-10-06,4319.57,4365.57,4290.49,4363.55,4363.55,3219590000,-0.00822999436332894,-0.0399018680278993,,4593.7466,,True,False,-36.210000000000036
2021-10-05,4309.87,4369.23,4309.87,4345.72,4345.72,2967400000,-0.0040861225378419075,-0.044850520244934855,,4586.464,,True,False,-17.829999999999927
2021-10-04,4348.84,4355.51,4278.94,4300.46,4300.46,3110560000,-0.010414844950894286,-0.05196651815730813,,4579.7914,,False,True,-45.26000000000022
2021-10-01,4317.16,4375.19,4288.52,4357.04,4357.04,3148980000,0.013156732070522592,-0.035974183727429,,4573.5528,,True,False,56.57999999999993
2021-09-30,4370.67,4382.55,4306.24,4307.54,4307.54,3123770000,-0.011360923930007538,-0.03987999447225654,,4565.4632,,False,True,-49.5
2021-09-29,4362.41,4385.57,4355.08,4359.46,4359.46,2753800000,0.012053283312517094,-0.02502812337158411,,4559.303400000001,,False,True,51.92000000000007
2021-09-28,4419.54,4419.54,4346.33,4352.63,4352.63,3495970000,-0.00156670780326007,-0.01929359704028155,,4552.3318,,False,True,-6.829999999999927
2021-09-27,4442.12,4457.3,4436.19,4443.11,4443.11,3032870000,0.0207874319664203,0.01817452678857867,,4547.459,,True,False,90.47999999999956
2021-09-24,4438.04,4463.12,4430.27,4455.48,4455.48,2772090000,0.0027840859217980185,0.024095250135037327,,4544.7352,,True,False,12.36999999999989
2021-09-23,4406.75,4465.4,4406.75,4448.98,4448.98,2833290000,-0.0014588776069021092,0.02012982695090093,,4542.9462,,True,False,-6.5
2021-09-22,4367.43,4416.75,4367.43,4395.64,4395.64,3273670000,-0.0119892649551131,0.0009791999708517185,,4539.317,,True,False,-53.339999999999236
2021-09-21,4374.45,4394.87,4347.96,4354.19,4354.19,3044300000,-0.009429798618631358,-0.010357383129989017,,4536.14,,False,True,-41.45000000000073
2021-09-20,4402.95,4402.95,4305.91,4357.73,4357.73,3773680000,0.0008130099972669669,-0.0013337763976579708,,4531.9546,,False,True,3.5399999999999636
2021-09-17,4469.74,4471.52,4427.76,4432.99,4432.99,5622210000,0.017270459620031486,0.02008182763730737,,4527.509,,False,True,75.26000000000022
2021-09-16,4477.09,4485.87,4443.8,4473.75,4473.75,3321030000,0.00919469703292819,0.04029568929835414,,4525.091600000001,,False,True,40.76000000000022
2021-09-15,4447.49,4486.87,4438.37,4480.7,4480.7,3154760000,0.0015535065660798875,0.02838165359969147,,4520.6764,,True,False,6.949999999999818
2021-09-14,4479.33,4485.68,4435.46,4443.05,4443.05,2568730000,-0.008402704934496796,0.031458790864391295,,4515.7234,,False,True,-37.649999999999636
2021-09-13,4474.81,4492.99,4445.7,4468.73,4468.73,3096390000,0.0057798134164592785,0.02506503099007662,,4511.4392,,False,True,25.67999999999938
2021-09-10,4506.92,4520.47,4457.66,4458.58,4458.58,2851140000,-0.0022713388367611165,0.02434160496067883,,4506.6516,,False,True,-10.149999999999636
2021-09-09,4513.02,4529.9,4492.07,4493.28,4493.28,3035300000,0.007782746973251431,0.011291640315004514,,4502.4264,,False,True,34.69999999999982
2021-09-08,4518.09,4521.79,4493.95,4514.07,4514.07,2808480000,0.004626909518213873,0.013150098305906521,,4498.934399999999,,False,True,20.789999999999964
2021-09-07,4535.38,4535.38,4513.0,4520.03,4520.03,3098870000,0.00132031625561857,0.01596995266330703,,4495.316999999999,,False,True,5.960000000000036
2021-09-03,4532.42,4541.45,4521.3,4535.43,4535.43,2609660000,0.0034070570328075256,0.031801967404063936,,4492.3696,,True,False,15.400000000000546
2021-09-02,4534.48,4545.85,4524.66,4536.95,4536.95,2897010000,0.00033513911580596023,0.04197336358771664,,4489.451599999999,,True,False,1.519999999999527
2021-09-01,4528.8,4537.11,4522.02,4524.09,4524.09,3101830000,-0.002834503355778617,0.0381758392557594,,4486.948,,False,True,-12.859999999999673
2021-08-31,4529.75,4531.39,4515.8,4522.68,4522.68,3090380000,-0.0003116648873032757,0.02023239393727505,,4484.4673999999995,,False,True,-1.4099999999998545
2021-08-30,4513.76,4537.36,4513.76,4528.79,4528.79,2557300000,0.0013509688945492204,0.012302877898854314,,4481.338199999999,,True,False,6.109999999999673
2021-08-27,4474.1,4513.33,4474.1,4509.37,4509.37,2862360000,-0.004288121109612075,0.0063985537973978435,,4477.4916,,True,False,-19.420000000000073
2021-08-26,4493.75,4495.9,4468.99,4470.0,4470.0,2704600000,-0.008730709611320386,0.006065653098659585,,4472.941,,False,True,-39.36999999999989
2021-08-25,4490.45,4501.71,4485.66,4496.19,4496.19,2554680000,0.005859060402684468,0.006144922606646563,,4469.2636,,True,False,26.1899999999996
2021-08-24,4484.4,4492.81,4482.28,4486.23,4486.23,3037770000,-0.0022152088768491174,0.0062015260464092226,,4465.7768,,True,False,-9.960000000000036
2021-08-23,4450.29,4489.88,4450.29,4479.53,4479.53,2965520000,-0.0014934588730403098,-0.0030601253427340325,,4462.7544,,True,False,-6.699999999999818
2021-08-20,4410.56,4444.35,4406.8,4441.67,4441.67,2867770000,-0.008451779539371262,-0.01603874109174197,,4459.3144,,True,False,-37.85999999999967
2021-08-19,4382.44,4418.61,4367.73,4405.8,4405.8,3120840000,-0.008075791312726954,-0.025271956159582887,,4455.3228,,True,False,-35.86999999999989
2021-08-18,4440.94,4454.32,4397.59,4400.27,4400.27,2965210000,-0.0012551636479185557,-0.029800922955485976,,4451.3998,,False,True,-5.529999999999745
2021-08-17,4462.12,4462.12,4417.83,4448.08,4448.08,2884000000,0.01086524236012787,-0.019588049240128247,,4449.3278,,False,True,47.80999999999949
2021-08-16,4461.65,4480.26,4437.66,4479.71,4479.71,2707170000,0.007110933256596175,-0.009809707587603245,,4447.4262,,True,False,31.63000000000011
2021-08-13,4464.84,4468.37,4460.82,4468.0,4468.0,2371630000,-0.002614008496085729,-0.012090176620941584,,4445.4565999999995,,True,False,-11.710000000000036
2021-08-12,4446.08,4461.77,4435.96,4460.83,4460.83,2543860000,-0.0016047448522829022,-0.015006215788323174,,4443.7752,,True,False,-7.170000000000073
2021-08-11,4442.18,4449.44,4436.42,4442.41,4442.41,2803060000,-0.004129276390268166,-0.014849080913741819,,4441.627799999999,,True,False,-18.420000000000073
2021-08-10,4435.79,4445.21,4430.03,4436.75,4436.75,3219840000,-0.0012740832115900602,-0.007438478747203603,,4439.638999999999,,True,False,-5.6599999999998545
2021-08-09,4437.77,4439.39,4424.74,4432.35,4432.35,2779880000,-0.0009917169099001866,-0.0141986882226951,,4437.8934,,False,True,-4.399999999999636
2021-08-06,4429.07,4440.82,4429.07,4436.52,4436.52,2839970000,0.0009408101797014901,-0.011080573220721868,,4436.8946000000005,,True,False,4.170000000000073
2021-08-05,4408.86,4429.76,4408.86,4429.1,4429.1,2734220000,-0.0016724820354692138,-0.011257877500541191,,4436.0491999999995,,True,False,-7.420000000000073
2021-08-04,4415.95,4416.17,4400.23,4402.66,4402.66,3382620000,-0.0059696100787971496,-0.008782732620838618,,4435.3372,,False,True,-26.44000000000051
2021-08-03,4392.74,4423.79,4373.0,4423.15,4423.15,3305340000,0.0046540046244769595,0.0039379908302690225,,4436.524200000001,,True,False,20.48999999999978
2021-08-02,4406.86,4422.18,4384.81,4387.16,4387.16,2919940000,-0.008136735132202144,-0.002979362630020521,,4437.2544,,False,True,-35.98999999999978
2021-07-30,4395.12,4412.25,4389.65,4395.26,4395.26,2861600000,0.0018462969210151225,-0.01187478642470452,,4437.9358,,True,False,8.100000000000364
2021-07-29,4403.59,4429.97,4403.59,4419.15,4419.15,2815510000,0.005435400863657458,-0.01351873223936384,,4438.491999999999,,True,False,23.889999999999418
2021-07-28,4402.95,4415.47,4387.01,4400.64,4400.64,3215130000,-0.004188588303180363,-0.015076096687555829,,4438.5096,,False,True,-18.50999999999931
2021-07-27,4416.38,4416.38,4372.51,4401.46,4401.46,3381080000,0.0001863365328678146,-0.013309182371890382,,4439.2678,,False,True,0.819999999999709
2021-07-26,4409.58,4422.73,4405.45,4422.3,4422.3,2679110000,0.004734792546109645,-0.004526822152840393,,4440.7994,,True,False,20.840000000000146
2021-07-23,4381.2,4415.18,4381.2,4411.79,4411.79,3490730000,-0.0023765913664836047,-0.00562573956161605,,4443.026,,True,False,-10.510000000000218
2021-07-22,4361.27,4369.87,4350.06,4367.48,4367.48,2907910000,-0.010043542417023543,-0.014635577064085803,,4443.2348,,True,False,-44.3100000000004
2021-07-21,4331.13,4359.7,4331.13,4358.69,4358.69,3078550000,-0.0020126022328665893,-0.017543029221101403,,4444.2578,,True,False,-8.789999999999964
2021-07-20,4265.11,4336.84,4262.05,4323.06,4323.06,3634190000,-0.00817447444071484,-0.023941658576234426,,4443.5298,,True,False,-35.6299999999992
2021-07-19,4296.4,4296.4,4233.13,4258.49,4258.49,4155790000,-0.014936179465471322,-0.03274611257739646,,4441.647,,False,True,-64.57000000000062
2021-07-16,4367.43,4375.09,4322.53,4327.16,4327.16,3165160000,0.01612543413275591,-0.021701728406226306,,4439.3279999999995,,False,True,68.67000000000007
2021-07-15,4369.02,4369.02,4340.7,4360.03,4360.03,3226930000,0.007596206287726837,-0.006183954995942709,,4437.419,,False,True,32.86999999999989
2021-07-14,4380.11,4393.68,4362.36,4374.3,4374.3,3213870000,0.003272913259771304,-0.004768773633414214,,4435.9254,,False,True,14.270000000000437
2021-07-13,4381.07,4392.37,4366.92,4369.21,4369.21,3166900000,-0.001163614749788544,-0.011300815767738004,,4435.3967999999995,,False,True,-5.0900000000001455
2021-07-12,4372.41,4386.68,4364.03,4384.63,4384.63,2983980000,0.003529242128439636,-0.0036381071844096002,,4436.0056,,True,False,15.420000000000073
2021-07-09,4329.38,4371.6,4329.38,4369.55,4369.55,2738280000,-0.0034392867813247685,-0.007249867089556661,,4436.242,,True,False,-15.079999999999927
2021-07-08,4321.07,4330.88,4289.37,4320.82,4320.82,3393780000,-0.011152178141914049,-0.022947335097121546,,4433.9986,,False,True,-48.73000000000047
2021-07-07,4351.01,4361.88,4329.79,4358.13,4358.13,3243900000,0.008634935035479518,-0.012162863599581963,,4431.6862,,True,False,37.3100000000004
2021-07-06,4356.46,4356.46,4314.37,4343.54,4343.54,3437900000,-0.0033477661290507443,-0.0054814217809812105,,4428.943,,False,True,-14.590000000000146
2021-07-02,4326.6,4355.43,4326.6,4352.34,4352.34,2628550000,0.0020259972280674,-0.001456859744556116,,4427.1287999999995,,True,False,8.800000000000182
2021-07-01,4300.73,4320.66,4300.73,4319.94,4319.94,3077580000,-0.007444271357476828,-0.0007217110102567537,,4424.153,,True,False,-32.400000000000546
2021-06-30,4290.65,4302.43,4287.96,4297.5,4297.5,3687880000,-0.005194516590508069,0.009160524035515039,,4420.9313999999995,,True,False,-22.4399999999996
2021-06-29,4293.21,4300.52,4287.04,4291.8,4291.8,3049560000,-0.0013263525305409196,-0.008171641446121591,,4416.9018,,False,True,-5.699999999999818
2021-06-28,4284.9,4292.14,4274.67,4290.61,4290.61,3415610000,-0.0002772729390932982,-0.01592190879420552,,4412.4326,,True,False,-1.1900000000005093
2021-06-25,4274.45,4286.12,4271.16,4280.7,4280.7,6248390000,-0.0023096948918684967,-0.021397709347781402,,4407.646000000001,,True,False,-9.909999999999854
2021-06-24,4256.97,4271.28,4256.97,4266.49,4266.49,3141680000,-0.003319550540799465,-0.023509970910073008,,4402.267199999999,,True,False,-14.210000000000036
2021-06-23,4249.27,4256.6,4241.43,4241.84,4241.84,3172440000,-0.005777582978045093,-0.03256603179743789,,4396.365,,False,True,-24.649999999999636
2021-06-22,4224.61,4255.84,4217.27,4246.44,4246.44,3208760000,0.0010844350564847005,-0.028174525980936393,,4390.812,,True,False,4.599999999999454
2021-06-21,4173.4,4226.24,4173.4,4224.79,4224.79,3391740000,-0.005098388297020473,-0.02222494804226971,,4384.8542,,True,False,-21.649999999999636
2021-06-18,4204.78,4204.78,4164.4,4166.45,4166.45,6084980000,-0.01380897038669382,-0.04398216666322485,,4377.6074,,False,True,-58.340000000000146
2021-06-17,4220.37,4232.29,4196.05,4221.86,4221.86,3952110000,0.013299091552760656,-0.02801401621718702,,4371.8572,,True,False,55.409999999999854
2021-06-16,4248.87,4251.89,4202.45,4223.7,4223.7,3722050000,0.0004358268630413331,-0.029556514426722247,,4366.9312,,False,True,1.8400000000001455
2021-06-15,4255.28,4257.16,4238.35,4246.59,4246.59,3578450000,0.005419418992826275,-0.016979402491701157,,4361.939200000001,,False,True,22.890000000000327
2021-06-14,4248.31,4255.59,4234.07,4255.15,4255.15,3612050000,0.002015734977946826,-0.009854566608493376,,4357.3176,,True,False,8.55999999999949
2021-06-11,4242.9,4248.38,4232.25,4247.44,4247.44,3204280000,-0.0018119220239004585,-0.010335989561489511,,4352.6758,,True,False,-7.710000000000036
2021-06-10,4228.56,4249.74,4220.34,4239.18,4239.18,3502480000,-0.0019447008080160089,-0.011986640594227715,,4348.626,,True,False,-8.259999999999309
2021-06-09,4232.99,4237.09,4218.74,4219.55,4219.55,3902870000,-0.004630612524120226,-0.014285046838133919,,4344.901,,False,True,-19.63000000000011
2021-06-08,4233.81,4236.74,4208.41,4227.26,4227.26,3943870000,0.001827209062577717,-0.009194911976823983,,4341.4408,,False,True,7.710000000000036
2021-06-07,4229.34,4232.34,4215.66,4226.52,4226.52,3835570000,-0.00017505429048603194,-0.003611640231597546,,4337.009599999999,,False,True,-0.7399999999997817
2021-06-04,4206.05,4233.45,4206.05,4229.89,4229.89,3487070000,0.0007973462801547093,-0.0038973822778608502,,4332.0132,,True,False,3.369999999999891
2021-06-03,4191.43,4204.39,4167.93,4192.85,4192.85,4579450000,-0.008756728898387411,-0.007560139083836015,,4326.510200000001,,True,False,-37.039999999999964
2021-06-02,4206.82,4217.37,4198.27,4208.12,4208.12,4860930000,0.0036419142110972746,0.010001320068643516,,4321.456,,True,False,15.269999999999527
2021-06-01,4216.52,4234.12,4197.59,4202.04,4202.04,4122960000,-0.0014448257178977242,-0.004694613274717763,,4316.6486,,False,True,-6.079999999999927
2021-05-28,4210.77,4218.36,4203.57,4204.11,4204.11,4199270000,0.0004926178713196006,-0.004638113502379415,,4311.995800000001,,False,True,2.069999999999709
2021-05-27,4201.94,4213.38,4197.78,4200.88,4200.88,5201110000,-0.0007682957867418683,-0.010763930589013815,,4307.3664,,False,True,-3.2299999999995634
2021-05-26,4191.59,4202.61,4184.11,4195.99,4195.99,3674490000,-0.001164041819809225,-0.01390315265031783,,4302.555799999999,,True,False,-4.890000000000327
2021-05-25,4205.94,4213.42,4182.52,4188.13,4188.13,3420870000,-0.0018732170477050447,-0.013963705196541776,,4297.7364,,False,True,-7.859999999999673
2021-05-24,4170.16,4209.52,4170.16,4197.05,4197.05,2947400000,0.0021298288257527442,-0.009938242773366524,,4293.6242,,True,False,8.920000000000073
2021-05-21,4168.61,4188.72,4151.72,4155.86,4155.86,3344620000,-0.009814036049129893,-0.015094026614212552,,4288.278399999999,,False,True,-41.19000000000051
